COD;NOM;IVA;STK;PVP;PRECIO POR MAYOR
025367;PERFORADORA BORDES GRAND 54-50147 7887;15;1;20,6087;20,5268
025375;PERFORADORA BORDES GRAND SET 54-53000 0307;15;2;40;40
001433;PERFORADORA FOMIX 5CM # 1/2 PF.F.160/165;15;0;5,4;5,3482
001040;PERFORADORA FOMIX SOL 25MM 029-0867;15;1;2,7391;2,6786
001430;PERFORADORA FOMIX V/MOD LANCER 3.8CM # 1 PF.F.150/155;15;2;3,913;3,9196
018358;PERFORADORA HOYO DE 1.6MM M712732;15;1;13,9565;13,95
004660;PERFORADORA KW-TRIO 9380 SUPER POWER 1694;15;5;54,52;49,07
023803;PERFORADORA LAZO 55300025 1820;15;2;20,6087;20,6161
025376;PERFORADORA TROQUEL CONFETTI GRAND 660779 7793;15;0;20,3478;20,35
004582;PERFUME GRANDE V/OLORES;15;0;23,9565;22,78
010010;PINCEL COLOR FACTORY 1/2 ANGULAR*;15;-48;1,6071;1,4732
010493;PINCEL COLOR FACTORY 5 PLANO*;15;105;0,5218;0,45
010498;PINCEL COLOR FACTORY 7 PLANO*;15;105;0,5653;0,48
010494;PINCEL COLOR FACTORY 9 PLANO*;15;105;0,6087;0,51
010723;PINCEL COLOR FACTORY 9 REDONDO*;15;123;0,6087;0,51
010492;PINCEL DE AGUA #10;15;0;1,1;0,9911
001245;PINCEL LANCER 10 REDONDO 251-10;15;228;0,2609;0,179
000586;PINCEL LANCER 12 PLANO 577-12;15;217;0,3478;0,1912
000592;PINCEL LANCER 2 PLANO 577-2;15;128;0,1739;0,13
000582;PINCEL LANCER 20 PLANO 577-20;15;232;0,6087;0,362
000588;PINCEL LANCER 8 PLANO 577-8;15;150;0,2174;0,14
010724;PINCEL MILAN 2 REDONDO;15;0;0,4;0,4107
010727;PINCEL MILAN 4 REDONDO;15;0;0,6;0,5089
020043;PINCELES CRAFTY KIDS GRUESOS X3UND KC832A 4611;15;9;2,3043;2,3043
000601;PINCHO CON MENSAJE;15;0;1;0,9107
029337;PINCHO FLOR VC C/ESCARCHA PL NAV 9213-05/3059;15;1;1,1304;1,0148
026943;PINCHO TROQUEL/MED FRASES PN-MT;15;0;0,5;0,4643
010553;PINT BIC SUPER SOFT TRIANG X12COL+SACAP 943449 0201;15;0;5,2174;4,331
000537;PINT CARIOCA X12COL CORTA C-12 4196;15;11;0,6957;0,57
000394;PINT FABER TRIANG X12COL LARG 120512 5750/6821/8506;15;0;1,9;1,7679
000393;PINT FABER X12COL CORTA LA.F.120012 8681;15;19;1,4348;1,24
024807;PINT FRANCO TELA AZ MAR 30 3113;15;0;0,7392;0,63
003610;PINT IMAGENES X12COL LARG 560866 8665;15;165;1,3044;1,11
013649;PINT KIUT X48COL+ILUSTRACIONES COLECCION 8740;15;0;18,1;16,8393
011573;PINT KIUT X6COL LARG METALIZADOS 7555;15;0;2,9565;2,68
002290;PINT MAGICOLOR 12COL LARG D/PUNT 186167 2903;15;0;4,2;3,7411
020842;PINT MILAN 12COL LARG ACUA 0742312 8741;15;0;6,7;6,0982
018291;PINT STAEDTLER HEX 72COL LARG C/METAL146C M72 1076;15;0;30,3;28
009204;PINTURA COLORFUL P/CUERPO CE153-15;15;0;0,8;0,7321
016888;PINTURA FRANCO VITRAL RJ 30ML 0471;15;6;1,1739;1,0206
016889;PINTURA FRANCO VITRAL VERDE 30ML 0525;15;3;1,1739;1,0368
029384;PINTURA NEON DACTILO X5 COL 14GR DPNE;15;0;0;0
013271;PINZA NAV MADERA X6 GX672/5363;15;0;2,1;2
013272;PINZAS NAV MADERA MINI HOLIDAY GX674/GX676;15;0;2,1;2
002523;PIZARRA 120X80 PNMMC-120 0650;15;4;25,9131;23,6
002522;PIZARRA KENART 120X120 CUADROS PMC-122 0414;15;1;47,3913;41,95
000814;PLASTILINA PELIKAN BARRA AMARILLA NEON 180GR PS.P.67128 0474;15;114;0,6522;0,46
000803;PLIEGO MINISTRO CDROS #5 65X90CM;0;3420;0,15;0,093
003563;POMPOM 20MM AMARILLO X100UND 038-0001/15/16 122/0139;15;42;1,1739;1,03
003568;POMPOM 20MM AZUL X100UND 038-0001/27 1396;15;6;1,1739;1,03
003569;POMPOM 20MM LILA X100UND 038-0001/30 0184;15;32;1,1739;1,03
003561;POMPOM 20MM NARANJA X100UND 038-0001/11 0115;15;79;1,1739;1,03
003567;POMPOM 20MM TURQUESA X100PZA 038-0001/26 0177;15;2;1,1739;1,0206
003565;POMPOM 20MM VERDE CLARO X100PZA 038-0001/19 0146;15;53;1,1739;1,03
003566;POMPOM 20MM VERDE X100PZA 038-0001/21 0153;15;26;1,1739;1,03
017670;PORTA GLOBO NARANJA;15;0;0,0435;0,0268
017671;PORTA GLOBO ROSADO;15;1;0,0435;0,0268
017674;PORTA GLOBOS FDAX25 AZUL 9078;15;48;0,9565;0,78
017675;PORTA GLOBOS FDAX25 BLANCO 075-0001/BL 9047;15;86;0,9565;0,78
017677;PORTA GLOBOS FDAX25 FUCSIA 9085;15;44;0,9565;0,78
017676;PORTA GLOBOS FDAX25 LILA  9108;15;38;0,9565;0,78
017678;PORTA GLOBOS FDAX25 NARANJA 5048;15;42;0,9565;0,78
017679;PORTA GLOBOS FDAX25 NEGRO 5055;15;29;0,9565;0,78
017680;PORTA GLOBOS FDAX25 ROJO 9054;15;82;0,9565;0,78
017681;PORTA GLOBOS FDAX25 ROSADO 9115;15;29;0,9565;0,78
017682;PORTA GLOBOS FDAX25 VERDE OSCURO 5062;15;47;0,9565;0,78
013983;PORTA RETRATO CORAZON 5X7 FLOMO AV896/AV941/7976/3785;15;4;4,913;4,5893
013976;PORTA RETRATO D/CARTON 4X6 FLOMO MO80 5468;15;13;1,5;1,8
013975;PORTA RETRATO FLOMO 5X7 MO592/8130;15;5;4,913;4,9107
011885;"PORTA RETRATO PLAST 8X10"" 748 119436 0076";15;0;2,4;2,2321
000807;PORTACHEQUES ACORD 12DIV SHENG ZS-4315 816510 1008;15;0;1,3;1,1786
003742;PORTACHEQUES BESTER ACORD 12DIV NG BESTER193 4438;15;46;2,1304;1,792
023266;PORTACLIP CUADRAD UNIK MF0533 6369;15;0;0,8;0,8036
005384;PORTACREDENCIAL HORIZ COL J1046;15;0;0,1;0,1161
021446;PORTACREDENCIAL VERT 6X11 UNID 00023*;15;442;0,1739;0,124
005289;PORTALAPIZ METAL CUAD NG LY9111C12*;15;10;1,0435;0,86
001426;PORTAMINA JEFF 0.5 CLIC MATIC JF.LP.832 4794;15;139;0,4783;0,25
012325;PORTAMINA LANTU 0.7 MP M101 SH.LP.100;15;0;0,5;0,4732
021906;PORTAMINA MILAN 0.9 TOUCH COLOR PL1/0445 185012920;15;0;1,9;1,6964
004900;PORTAMINA PENTEL V/COL 0.5 E-SHARP AZ125R;15;0;1,3;1,[phone];PORTAMINA PILOT 0.5 TURQUESA H-185N-L;15;0;2;1,77
027432;PORTAMINA ROTRING 0.35 TIKKY NEGRO 0498;15;211;4,6522;4,22
027433;PORTAMINA ROTRING 0.5 TIKKY AMARILLO 0573;15;0;4,6522;4,22
018333;PORTAMINA UNIBALL 0.5 SHALAKU 5 CELESTE M5-228 5221;15;80;1,7391;1,5982
010524;POSTER P/DECORAR PARED;15;0;0;0,0089
001397;PRINGLES CREMA & CEBOLLA 40GR 6748;15;5;2,2174;2,19
001396;PRINGLES ORIGINAL 37GR  6731;15;13;1,7391;1,7391
002562;PRINTY SHINY CUADRADO S-530 32X32MM 5303;15;23;4,2609;3,8363
010508;PRINTY SHINY MULTIPLE S-312;15;0;4,2;3,9196
002466;PRINTY SHINY S-829 64X40MM 8298;15;13;7,3043;6,55
010655;PROMOCION BOLIG BIC PM AZUL Y NEGRO;15;0;0;0
013823;QUIMICO INTER VD RESMA 65X90;15;5;38;38
021872;RASCACIELO P/MAQUETA IM24-1741 7415;15;15;1,5217;1,3
002931;RECIBO GRANDE BLOCK X 80H 1081;15;247;0,7391;0,588
REE001;REEMBOLSO 0%;0;0;0;0
REE002;REEMBOLSO 12%;15;0;0;0
010074;REGALO BOTELLA VELA ROSA;15;0;25,4;25,4464
000575;REGLA ARTESCO 20CM PLASTICA REG030 7394;15;237;0,2174;0,124
000687;REGLA CARIOCA 30CM PLASTICA;15;0;0,3478;0,2575
027940;REGLA JEFF 20CM PLAST JF.RE.20 6533;15;131;0,1304;0,088
002541;RELOJ HOMBRE CUERO-METAL;15;0;19,1304;18
029330;RENO/MUÑEC NIEV RS CR2256-B/1127;15;0;12,9;11,96
029329;RENO/MUÑECO NIEV  RJ CR2115-A/1011;15;0;10,3;9,5062
025606;REPUESTO DE MINA D/ESFERO NORMAL 2013-REFILL1;15;6;0,1339;0,0179
025298;RESALT JEFF BORRA V/C 3MM/1MM PTA/BISEL FINO JF.RS.123*;15;174;0,3479;0,26
016648;RESALT JEFF MINI V/COL JF.RS.534P 7927*;15;652;0,3478;0,27
001462;RESALT PASSOLA VERDE ENERGY 3118;15;154;0,4348;0,24
012251;RESALT PELIKAN LAVANDA PASTEL FLASH RES157 4069;15;95;0,4348;0,358
015089;RESALT PELIKAN MANZANA PASTEL FLASH 600/8784;15;0;0,4348;0,3651
012252;RESALT PELIKAN TURQUESA AQUA PASTEL FLASH RES158 3963;15;113;0,4348;0,358
026826;RESALT PLANETA V/COL 824076 3082;15;0;1,4;1,2768
010035;RESALT SHARPIE NJ 7422;15;0;0,9;0,8571
011933;RESALT STABILO DURAZNO PASTEL BOSS 70/126 2386;15;99;1,087;0,923
024453;RODILLO LANCER P/CORRUGAR /PAPEL/CARTULINA PF.F.145 9231;15;2;2,7391;2,4643
013971;ROLLO PLASTICO DE ENVOLTURA DE BURBUJAS FLOMO MG2898/3076;15;0;2,5;2,3304
004578;ROMPECABEZAS 06UND T/I 0504/5064;0;65;1,95;1,75
003570;ROMPECABEZAS 20UND T/I 003/5200;0;44;1,95;1,75
010041;SACAGRAPAS KW-TRIO SR5051 0529;15;96;0,5217;0,434
029311;SACAPUNTA 1S M&G APS91225 METAL*;15;-1;0,6;0,5257
029301;SACAPUNTA 1S M&G PLASTICO APSN1251 91270*;15;2;0,1339;0,1156
010491;SACAPUNTA 1S MILAN C/REC BORRA SUPER HEROE 4701116SH;15;0;3,3;3
029387;SACAPUNTA LANCER PLAST PEQ+BORRADOR SH.SP.076*;15;0;0,5357;0,44
024133;SACAPUNTA MAPED 1S BOOGY C/DEPOSITO 3110;15;0;0,4;0,3393
015422;SEDA GLOBOS 18GR 50X70CM PA.S.F54 # RDP;15;44;0,1304;0,0996
015428;SEDA NEON VERDE 18GR 50X70CM PA.S.N04 # RDP;15;130;0,1739;0,1708
016768;SEDA ROSADO 09281328 09281334 # RDP;15;385;0,0435;0,0406
012127;SEDA TURQUESA VERDE 09281339;15;0;0,1;0,0357
001440;SELLADORA LANCER  P/FUNDA SH.L.400 300MM 110V PFS-300 7452;15;3;17,8696;13,5
018348;SELLO SILICON 7367621;15;1;6,9565;6,95
023767;SET NEON TIE DYE 5460;15;1;25;24,6
025620;SHAMPOO HERBAL ESS MANGO 400ML 285139 7674;15;0;7,6087;7,6
012639;SILICON 32MM GRUESO X 5UNID;15;104;0,9565;1,3393
027262;SILICON PASSOLA 19MM DELGADO 800GR 0286;15;2502;4,087;2,73
000704;SOBRE CARTA IDEAL 60GR X50 5948;15;71;0,6957;0,5757
000548;SOBRE F1 MANILA 160X230MM;15;3836;0,0435;0,0365
000550;SOBRE F3 MANILA 230X324MM;15;4628;0,087;0,0577
000700;SOBRE F4 MANILA 250X340MM;15;2091;0,087;0,073
000701;SOBRE F5 MANILA 275X370MM;15;1695;0,1304;0,087
000702;SOBRE F6 MANILA 300X400MM;15;2328;0,1304;0,0857
026869;SOBRE LANCER MANILA BURBUJA 25X35CMS  SO.L.7;15;0;0,3478;0,2768
000703;SOBRE OFICIO IDEAL 60GR X50 242X115MM 5900;15;0;0,9565;0,82
002542;SOBRE OFICIO IDEAL 75GR X50 5924;15;113;1,1304;0,9914
026732;SOBRE P/DINERO ASTR VULCAN GREEN 89GR X10UNID 7.5X10CM 2952;15;0;0,7;0,6339
026729;SOBRE P/DINERO AZ COBALTO 90GR X10UNID 7.5X10CM 3171;15;0;1;0,897
026728;SOBRE P/DINERO BURANO AZURRO REAL 90GR X10UNID 7.5X10CM 1689;15;0;0,8;0,6786
026730;SOBRE P/DINERO BURANO GRIS PIEDRA 90GR X10UNID 7.5X10CM 3188 PS0056;15;13;0,9565;0,86
026734;SOBRE P/DINERO MAJESTIC CAND. CREAM 120GR X10UNID PS0035 7.5X10CM 2044;15;4;1,4348;1,24
026735;SOBRE P/DINERO MARMOL UVA 80GR X10UNID 7.5X10CM 7117;15;0;0,9;0,8571
019090;SOBRE T LORD F BLUE NEENAH PAPER  13 5X18 5;15;0;0,2;0,1696
026727;SOBRE T LORD STARWHITE FLASH PEARL PAQX10 13.5X18.5 PS0003 1368;15;0;2,1;1,9375
025599;SPLASH PRETTY GIRLS AMBAR 236ML ZAR 2011807 1615/91/46;15;0;9,9;9,1875
013182;STICKER ADHE GRAND X9 PT1814/3624;15;0;2,2;2,0714
005213;STICKER FOMIX ADHE EMOJIS BRJ-100/2500;15;0;1,3;1,1429
025584;STICKER PERLAS FLORES X3PZS 12628 ADO-1930-50 0507;15;0;1,1;0,9375
020816;STICKER PLANCHA GRANDE STK006 V/MODELOS*;15;0;0,4348;0,3036
010454;SUDOKU NUMEROS GOLDEN;15;0;2,2609;2,23
002451;TABLA 4 OPERACIONES T/CUADERNO*;15;6;0,6957;0,58
018345;TABLERO DE PERFORACION CUADRADA 6631583;15;1;38;38
025377;TABLERO DE RECORTE  71337-1 3371;15;0;33;33,0268
002497;TABLERO ROTRING DIBUJO A3 S0213660 522110 2112;15;5;56,2609;52,22
000572;TACHUELA LANCER PLATA CAJA AS21-01 SH.CH.01 3585;15;152;0,2174;0,165
013676;TANQUE D/HELIO C/GLOBOS/CINTA IC-50 1540;15;1;35,7391;32,0363
021468;TARJ Y SOBRE LORD ASTROBRIGHTS PINK PULSAR  1177;15;0;1,9565;1,694
021471;TARJ Y SOBRE LORD ASTROBRIGHTS TERRESTRAL TQ;15;0;2,2;2,0804
011898;TARJETA INVITACIO X10 V/COL 4788;15;0;1,3;1,1518
024054;TARJETA KINGSTON MICRO 128GB SD 8703;15;-1;14,1304;12,88
014092;TARJETA LUXURY X12 WB631C/4506;15;0;1;0,9107
010405;TARJETA PEQ V/DISEÑOS;15;0;0,087;0,0893
014093;TARJETA Y SOBRE LUXURY X6PZ WB635C 4544;15;0;1,5217;1,4107
013973;TAZA 13OZ MEJOR ABUELA MO586/6861;15;0;3,5;3,2679
013986;TAZA CERAMICA HAPPY BIRTHDAY 11OZ FLOMO BB17/4076;15;0;3,3;3,0804
013972;TAZA CERAMICA MAMÁ 11OZ C/CAJA MO525 1144;15;2;3,2589;3,0804
013974;TAZA CERAMICA MEJOR MAMA 14.5OZ FLOMO MO587/8086;15;1;3,4783;3,2679
025578;TAZA+PLATO COC-2118-54 6003846 0540;15;0;5,3;4,8839
005242;TECLADO GEEZER ZERO +MOUSE CAFE 3787;15;6;29,4783;27,42
025604;TECLADO GEEZER ZERO +MOUSE MORADO 7339;15;2;29,4783;27,42
000379;TECLADO MOFFI +MOUSE CREMA 0351;15;4;29,4783;27,42
009180;TECLADO MOFII SWEET +MOUSE CREMA 0547/5827*;15;19;24,9131;23,28
004662;TEMPERA ARTESCO AMARILLO 250ML TEM004 5969;15;9;1,1739;1,0404
012319;TEMPERA ARTESCO CELESTE 250ML 6058;15;32;1,1739;1,0404
017638;TEMPERA ARTESCO NARANJA NEON 250ML 8951;15;24;2,8696;2,55
003686;TEMPERA ARTESCO VERDE NEON 250ML 8944;15;20;2,8696;2,55
019082;TEMPERA CARIOCA BL 250CC 8362;15;0;1,9;1,8393
005238;TEMPERA CARIOCA X12COL 1089;15;46;2;1,767
011916;TEMPERA NATARAJ X6COL 3659;15;0;1,7;1,5268
027107;TENEDOR X6UND DR 6000923 1325;15;0;6,4;5,9375
017633;TIJERA ERICHKRAUSE 13.5CM JOY EK15033 0336;15;117;0,6957;0,6
003740;TIJERA LANCER 6.5CM OFICINA SH.TJ.106 2876;15;2;0,6087;0,395
024439;TIJERA MAPED 13CM SECURITY  473112 1126;15;713;0,8696;0,8696
012242;TIJERA MAPED 13CM UNID PULSE 464212 2125;15;24760;0,6087;0,5653
010062;TIJERA MAPED ESSENTIALS GREEN 21CM 468110 1100;15;4757;1,4783;1,4957
000389;TIJERA MAPED SOFT 13CM 4129;15;0;0,9;0,8125
011927;TIJERA WEIBO 14CM PEQ WB-9055 0557;15;0;0,4348;0,3712
011928;TIJERA WEIBO GRAND WB-9085 0854;15;0;0,8;0,75
013643;TINTA BROTHER AMARILLA BT5001Y 48.8ML 1032;15;0;11,2609;9,79
013641;TINTA BROTHER AZUL CYAN BT5001C 48.8ML 1018;15;0;11,2609;9,79
013642;TINTA BROTHER MAGENTA BT5001M 48.8ML 1025;15;0;11,2609;9,79
013644;TINTA BROTHER NEGRA BT D60BK 48.8ML 0386;15;0;14,9131;12,95
002489;TINTA EDDING NEGRA PERM 30ML T-25 3868;15;51;2,3044;2,067
023714;TINTA EPSON AZUL 504 GEN 70ML*;15;33;4,3478;4,0536
023715;TINTA EPSON ROJA 504 GEN 70ML*;15;28;4,3478;4,06
010022;TIZA SIGMA V/COL X144UND SC02;15;0;5,8;5,3036
010712;TOALLA DESECHABLE PARA DISPENSADOR;15;0;15;14,6964
010072;TOMATODO LUCKY 720ML 3985;15;6;5,174;4,88
003739;TONER MAXCOLOR SAMSUNG CLT-K407S;15;1;19,6522;19,6522
027093;TOPPER NUMERO #4 PVC FC/AZ/CB/PL/DR 5*24CM 12205/06/09/04/07-4;15;4;1,7857;1,6071
027095;TOPPER NUMERO #6 PVC FC/AZ/CB/PL 5*24CM 12205/06/09/04-6;15;15;1,7857;1,6071
027092;TOPPER NUMERO #7 PVC FC/AZ/CB/PL 5*24CM 12205/06/09/04-7;15;12;1,7857;1,6071
027091;TOPPER NUMERO #8 PVC FC/AZ/CB/PL 5*24CM 12205/06/09/04-8;15;8;1,7857;1,6071
004656;TROQUEL CASTILLO M11-T260 8576;15;1;5,8261;5,8036
027906;VASIJA PLAST GRAND STORAGE BIN HC424 2846;15;13;8;8
027907;VASIJA PLAST MEDIAN STORAGE BIN HC427 2877;15;13;9,5217;8,9821
027908;VASIJA PLAST PEQ STORAGE BIN HC426 2860;15;9;5,5;5,5
026834;VASO CARTON FLORES F/DORADO X8UND IC83354554 5549;15;7;1,1304;1,0528
004910;VASO CARTON IMPRESO 6 OZ DESECHABLE X25UND*;15;0;2,2609;1,9945
004911;VASO CARTON IMPRESO 6 OZ DESECHABLE X50UND 9102;15;0;2,087;1,8
024255;VELA #4 DR GRANDE;15;7;1,1607;1,0625
024256;VELA #6 DR GRANDE;15;6;1,1607;1,0625
024257;VELA #7 DR GRANDE;15;5;1,1607;1,0625
024264;VELA #7 PL GRANDE;15;24;0,6522;0,78
024808;VELA 0 AZUL EP81420566 #0 5669;15;53;0,3125;0,2768
026805;VELA 0 BIRTHDAY PUNTOS;15;22;0,3478;0,3478
026795;VELA 0 HAPPY MULTICOLOR;15;14;0,3478;0,2768
024809;VELA 1 AZUL EP81420566 #1 5660;15;4;0,3044;0,2768
026798;VELA 3 HAPPY MULTICOLOR;15;8;0,3478;0,2768
010519;VELA 3 ROJA EP81420565 #3 5656;15;63;0,3044;0,2768
026809;VELA 4 BIRTHDAY PUNTOS;15;32;0,3478;0,3478
026799;VELA 4 HAPPY MULTICOLOR;15;13;0,3479;0,2768
026810;VELA 5 BIRTHDAY PUNTOS;15;33;0,3478;0,3478
026800;VELA 5 HAPPY MULTICOLOR;15;7;0,3478;0,2768
016734;VELA 5 PL;15;2;0,8696;0,8036
011911;VELA 5 ROJA EP81420565 #5 5657;15;53;0,3;0,2768
026801;VELA 6 HAPPY MULTICOLOR;15;9;0,3478;0,2768
016733;VELA 7 PL;15;9;0,8696;0,8036
026813;VELA 8 BIRTHDAY PUNTOS;15;33;0,3478;0,3478
026803;VELA 8 HAPPY MULTICOLOR;15;8;0,3478;0,2768
016732;VELA 8 PL;15;10;0,8696;0,8036
026804;VELA 9 HAPPY MULTICOLOR;15;9;0,3478;0,2768
011082;VELA EN FRASCO PASTEL PEQ.;15;0;0,9;0,89
010577;VELA FELIZ CUMPLEAÑOS/HB DORADO;15;0;1,9;1,7411
023768;VELA GLOBOS/ESTRELLA X5UND PTC140/PTC141 7359 7342;15;0;1,8261;1,6964
027101;VELA LETRAS HAPPY BIRTHDAY V/C VHB3/5/8/7/13;15;1;4,9565;4,6339
006211;VELA MI 1ER/2DO/3RO AÑITO;15;0;0,8;0,8125
024259;VELA PARTY #1 TURQUESA PLAST IC81421147 1477;15;17;0,6522;0,5349
024253;VELA PARTY #9 TURQUESA PLAST IC81421147 1473;15;26;0,6522;0,5349
024263;VELA PARTY SIGNO TURQUESA PLAST IC81421147 1470;15;6;0,6522;0,5349
006165;VELA PLUMAS DORADO 10.30CM NB1774-153;15;0;2,4;2,4107
011913;VELA SIGNO ROJA EP81420565 #? 5650;15;30;0,3478;0,2768
023769;VELA X13 HAPPY BIRTHDAY PTC135 6840;15;0;2,4;2,25
027099;VELA X6 ESPIRAL T/PASTEL PARTY CANDLES 1021-11 8856;15;0;0,8;0,75
VENTA-SERVICIOS;Venta de servicios;15;0;0;0
025373;VIDRIO PARA CORTAR PRECISION 71299-2 2992;15;0;23,3;23,3036
029274;VINCHA NG SET X2 UND;15;0;2,4;2,2098
002530;VINILO TRANSP BTE ADH PERMAN 70X100 VTB75-P1-K135-H1;15;48;1,8261;1,62
012702;XILOFONO PASSOLA C/CAJA 25 NOTAS XIL015 4862;15;1;22,9565;20,9229
025609;YUTE ROLLO 2.5CMX10YDS 029-1047 1087;15;0;3,4;3,1518
025610;YUTE ROLLO 4CMX10YDS 029-1048 1094;15;0;4,8;4,4286
025611;YUTE ROLLO 6CMX10YDS 029-1049 1100;15;0;5,4;5,0268
